,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
270,Linden,35.1348178,-90.0272932,Lennys Subs,35.14239599,-90.02743761,Sandwich Place
271,Linden,35.1348178,-90.0272932,Charles Vergos' Rendezvous,35.143353,-90.051768,BBQ Joint
272,Linden,35.1348178,-90.0272932,The Westin Memphis Beale Street,35.13900434,-90.05274832,Hotel
273,Linden,35.1348178,-90.0272932,New Daisy Theatre,35.13979348,-90.05006786,Rock Club
274,Linden,35.1348178,-90.0272932,Huey's Restaurant,35.14293229,-90.05253944,Burger Joint
275,Linden,35.1348178,-90.0272932,Mardi Gras Memphis,35.15205659,-90.01264629,Cajun / Creole Restaurant
276,Linden,35.1348178,-90.0272932,Wingstop,35.13597574,-90.00773099,Wings Joint
277,Linden,35.1348178,-90.0272932,Peabody Corner Bar,35.14281554,-90.05220422,Bar
278,Linden,35.1348178,-90.0272932,Cash Saver,35.13826224,-90.00727631,Food & Drink Shop
279,Linden,35.1348178,-90.0272932,Ecco on Overton Park,35.14871518,-90.00703438,Bar
280,Linden,35.1348178,-90.0272932,Tin Roof Memphis,[phone],-[phone],Bar
281,Linden,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
282,Linden,[phone],-[phone],Outdoors Inc,[phone],-[phone],Sporting Goods Shop
283,Linden,35.1348178,-90.0272932,Havana's Pilón,35.14476392,-90.05126576,Cuban Restaurant
284,Linden,35.1348178,-90.0272932,Buccaneer Lounge,35.13789026,-90.01573557,Rock Club
285,Linden,35.1348178,-90.0272932,Chez Philippe,35.14248005,-90.05142043,French Restaurant
286,Linden,35.1348178,-90.0272932,Arby's,35.137568,-90.029137,Fast Food Restaurant
287,Linden,35.1348178,-90.0272932,Paggio's Salon,35.14321974,-90.00427845,Cosmetics Shop
288,Linden,35.1348178,-90.0272932,"Hotel Napoleon, an Ascend Hotel Collection Member",35.14422007,-90.05031824,Hotel
289,Linden,35.1348178,-90.0272932,Subway,35.14101229,-90.03591369,Sandwich Place
290,Linden,35.1348178,-90.0272932,Silky O'Sullivan's,35.13945831,-90.05211498,Bar
291,Linden,35.1348178,-90.0272932,P And H Cafe,35.13830017,-90.00999191,Bar
292,Linden,35.1348178,-90.0272932,Kay Kafe,35.15362759,-90.04221551,Food Court
293,Linden,35.1348178,-90.0272932,Peabody Lobby Bar,35.14258996,-90.05190454,Cocktail Bar
294,Linden,35.1348178,-90.0272932,Withers Collection Museum & Gallery,35.13939663,-90.05027778,Art Museum
295,Linden,35.1348178,-90.0272932,Dollar Tree,35.128585,-90.020309,Discount Store
296,Linden,35.1348178,-90.0272932,Gigi's Cupcakes,35.13604581,-90.00621627,Cupcake Shop
297,Linden,35.1348178,-90.0272932,Canvas of Memphis,35.13800258,-90.0031705,Lounge
298,Linden,35.1348178,-90.0272932,Paula & Raifords Disco,35.144806,-90.051564,Nightclub
299,Linden,35.1348178,-90.0272932,Alfred's on Beale,35.13935583,-90.05150646,Bar
300,Medical District,35.1419779,-90.0303309,Sun Studio,35.13916838,-90.03772959,Museum
301,Medical District,35.1419779,-90.0303309,Trolley Stop Market,35.14125481,-90.03749746,Vegetarian / Vegan Restaurant
302,Medical District,35.1419779,-90.0303309,Mollie Fontaine's Lounge,35.14439742,-90.03803931,Bar
303,Medical District,35.1419779,-90.0303309,High Cotton Brewing,35.14109573,-90.04108037,Brewery
304,Medical District,35.1419779,-90.0303309,Sunrise Memphis,35.14377372,-90.03825557,Breakfast Spot
305,Medical District,35.1419779,-90.0303309,New Lin's Garden,35.13704215,-90.0285529,Chinese Restaurant
306,Medical District,35.1419779,-90.0303309,Pumping Station,35.14385618,-90.01430809,Gay Bar
307,Medical District,35.1419779,-90.0303309,Church Health Center Wellness,35.13667605,-90.0257152,Gym
308,Medical District,35.1419779,-90.0303309,Evelyn & Olive,35.14182822,-90.03985247,Caribbean Restaurant
309,Medical District,35.1419779,-90.0303309,Bhan Thai,35.13288824,-90.01737584,Thai Restaurant
310,Medical District,35.1419779,-90.0303309,Cozy Corner,35.15524799,-90.03427262,BBQ Joint
311,Medical District,35.1419779,-90.0303309,Los Comales,35.13905,-90.017166,Mexican Restaurant
312,Medical District,35.1419779,-90.0303309,The Cupboard,35.13676747,-90.01534922,Southern / Soul Food Restaurant
313,Medical District,35.1419779,-90.0303309,AutoZone Park,35.14274839,-90.04988372,Baseball Stadium
314,Medical District,35.1419779,-90.0303309,The Bubble Bistro,35.15030687,-90.01332115,Cosmetics Shop
315,Medical District,35.1419779,-90.0303309,French Truck Coffee,35.15176001,-90.01383147,Coffee Shop
316,Medical District,35.1419779,-90.0303309,Havana Mix,35.14031171,-90.05107794,Smoke Shop
317,Medical District,35.1419779,-90.0303309,FedExForum,35.13848893,-90.05113993,Basketball Stadium
318,Medical District,35.1419779,-90.0303309,Crosstown Brewing,35.15205992,-90.01710981,Brewery
319,Medical District,35.1419779,-90.0303309,Crosstown Concourse,35.151839,-90.013432,Building
320,Medical District,35.1419779,-90.0303309,The Peabody Hotel,35.14247474,-90.0520102,Hotel
321,Medical District,35.1419779,-90.0303309,Dru's Place,35.13857954,-90.01205267,Karaoke Bar
322,Medical District,35.1419779,-90.0303309,Crosstown Arts,35.151981,-90.013372,Indie Theater
323,Medical District,35.1419779,-90.0303309,Maciel's Tortas & Tacos,35.14400029,-90.05303825,Mexican Restaurant
324,Medical District,35.1419779,-90.0303309,Lunchbox Eats,35.13650046,-90.04965054,American Restaurant
325,Medical District,35.1419779,-90.0303309,Flying Fish,35.14206387,-90.05273474,Seafood Restaurant
326,Medical District,35.1419779,-90.0303309,Phuong Long,35.14733018,-90.01444949,Vietnamese Restaurant
327,Medical District,35.1419779,-90.0303309,Minglewood Hall,35.13798624,-90.00955996,Music Venue
328,Medical District,35.1419779,-90.0303309,Mr. Handy's Blues Hall,35.13964953,-90.05228564,Music Venue
329,Medical District,35.1419779,-90.0303309,Hampton Inn & Suites Memphis - Beale Street,35.14023033,-90.0521098,Hotel
330,Medical District,35.1419779,-90.0303309,Handy Park,35.13973697,-90.05134047,Park
331,Medical District,35.1419779,-90.0303309,Court Square,35.1460403,-90.05190594,Park
332,Medical District,35.1419779,-90.0303309,The Brass Door,35.1446676,-90.05098472,Pub
333,Medical District,35.1419779,-90.0303309,Tamp & Tap,35.14152488,-90.05317237,Café
334,Medical District,35.1419779,-90.0303309,Little Italy Pizza,35.1362512,-90.01178432,Pizza Place
335,Medical District,35.1419779,-90.0303309,Blues City Cafe,35.14016911,-90.05346826,Bar
336,Medical District,35.1419779,-90.0303309,Wet Willie's,35.13950991,-90.05121055,Cocktail Bar
337,Medical District,35.1419779,-90.0303309,Texas De Brazil,35.14176688,-90.05286627,Brazilian Restaurant
338,Medical District,35.1419779,-90.0303309,Flight Restaurant and Wine Bar,35.14426004,-90.05329682,Tapas Restaurant
339,Medical District,35.1419779,-90.0303309,Cannon Center For The Performing Arts,35.15048756,-90.05160491,Concert Hall
340,Medical District,35.1419779,-90.0303309,Fogelman YMCA,35.14400093,-90.04832524,Gym
341,Medical District,35.1419779,-90.0303309,Bardog Tavern,35.14441158,-90.05392078,Bar
342,Medical District,35.1419779,-90.0303309,Envision Memphis,35.14381528,-90.05149899,Gym / Fitness Center
343,Medical District,35.1419779,-90.0303309,The Majestic Grille,35.14117309,-90.05448901,American Restaurant
344,Medical District,35.1419779,-90.0303309,Dyer's Burgers,35.13945905,-90.0514648,Burger Joint
345,Medical District,35.1419779,-90.0303309,Aldo's Pizza Pies,35.1423118,-90.05388144,Pizza Place
346,Medical District,35.1419779,-90.0303309,World Famous Beale Street,35.13980491,-90.052713,Historic Site
347,Medical District,35.1419779,-90.0303309,Orpheum Theater,35.14030061,-90.05542945,Theater
348,Medical District,35.1419779,-90.0303309,Qahwa,35.1483731,-90.05168135,Coffee Shop
349,Medical District,35.1419779,-90.0303309,Midtown Crossing Grill,35.14938254,-90.01308219,Pizza Place
350,Medical District,35.1419779,-90.0303309,McEwen's,35.14403048,-90.05262051,American Restaurant
351,Medical District,35.1419779,-90.0303309,Pho Binh,35.13808718,-90.00756602,Vietnamese Restaurant
352,Medical District,35.1419779,-90.0303309,Rachel's Salon & Day Spa,35.14570939,-90.05259684,Salon / Barbershop
353,Medical District,35.1419779,-90.0303309,Kay Kafe,35.15362759,-90.04221551,Food Court
354,Medical District,35.1419779,-90.0303309,B.B. King's Blues Club,35.13993443,-90.05343427,Jazz Club
355,Medical District,35.1419779,-90.0303309,Charles Vergos' Rendezvous,35.143353,-90.051768,BBQ Joint
356,Medical District,35.1419779,-90.0303309,Kooky Canuck,35.14261,-90.05245,Burger Joint
357,Medical District,35.1419779,-90.0303309,The Peabody Rooftop,35.14260505,-90.0519591,Roof Deck
358,Medical District,35.1419779,-90.0303309,Rum Boogie Café,35.13961786,-90.05214094,Bar
359,Medical District,35.1419779,-90.0303309,Joe's Wine and Liquor,35.14282637,-90.00472611,Liquor Store
360,Medical District,35.1419779,-90.0303309,Madison Hotel,35.145152,-90.05337,Hotel
361,Medical District,35.1419779,-90.0303309,Huey's Restaurant,35.14293229,-90.05253944,Burger Joint
362,Medical District,35.1419779,-90.0303309,Itta Bena,35.13977211,-90.05347057,American Restaurant
363,Medical District,35.1419779,-90.0303309,Flying Saucer,35.14094328,-90.05328208,Beer Garden
364,Medical District,35.1419779,-90.0303309,Jerry Lee Lewis Cafe & Honky Tonk,35.13948239,-90.05073269,Southern / Soul Food Restaurant
365,Medical District,35.1419779,-90.0303309,Farm Burger,35.15233283,-90.01335342,Burger Joint
366,Medical District,35.1419779,-90.0303309,Catherine and Mary's,35.13877527,-90.05566652,Italian Restaurant
367,Medical District,35.1419779,-90.0303309,Popeyes Louisiana Kitchen,35.13691946,-90.01589539,Fried Chicken Joint
368,Medical District,35.1419779,-90.0303309,Living Well Center,35.15530775,-90.03840741,Gym / Fitness Center
369,Medical District,35.1419779,-90.0303309,Planet Fitness,35.1424639,-90.0065132,Gym / Fitness Center
370,Medical District,35.1419779,-90.0303309,Havana's Pilón,35.14476392,-90.05126576,Cuban Restaurant
371,Medical District,35.1419779,-90.0303309,Mardi Gras Memphis,35.15205659,-90.01264629,Cajun / Creole Restaurant
372,Medical District,35.1419779,-90.0303309,Silly Goose,35.14105267,-90.05398542,Lounge
373,Medical District,35.1419779,-90.0303309,Bluefin,35.14152235,-90.05421359,Sushi Restaurant
374,Medical District,35.1419779,-90.0303309,Peabody Corner Bar,35.14281554,-90.05220422,Bar
375,Medical District,35.1419779,-90.0303309,Rock'n'Soul Museum,35.13899723,-90.05214069,History Museum
376,Medical District,35.1419779,-90.0303309,Statue of Elvis,35.13997944,-90.05427427,Sculpture Garden
377,Medical District,35.1419779,-90.0303309,Casablanca,35.13800258,-90.00442732,Middle Eastern Restaurant
378,Medical District,35.1419779,-90.0303309,The Westin Memphis Beale Street,35.13900434,-90.05274832,Hotel
379,Medical District,35.1419779,-90.0303309,New Daisy Theatre,35.13979348,-90.05006786,Rock Club
380,Medical District,35.1419779,-90.0303309,"Hotel Napoleon, an Ascend Hotel Collection Member",35.14422007,-90.05031824,Hotel
381,Medical District,35.1419779,-90.0303309,Al-Rayan,35.14689328,-90.01441463,Middle Eastern Restaurant
382,Medical District,35.1419779,-90.0303309,Art Center,35.135898,-90.006787,Arts & Crafts Store
383,Medical District,35.1419779,-90.0303309,Kimbrough Wines & Spirits,35.13632489,-90.01205592,Food & Drink Shop
384,Medical District,35.1419779,-90.0303309,Chez Philippe,35.14248005,-90.05142043,French Restaurant
385,Medical District,35.1419779,-90.0303309,Sekisui,35.13708204,-90.00527869,Japanese Restaurant
386,Medical District,35.1419779,-90.0303309,Blind Bear,35.14187305,-90.05431985,Speakeasy
387,Medical District,35.1419779,-90.0303309,Tin Roof Memphis,35.13944749,-90.0510039,Bar
388,Medical District,35.1419779,-90.0303309,Cafe Pontotoc,35.13768395,-90.0565622,Tapas Restaurant
389,Medical District,35.1419779,-90.0303309,Ferraro's Pizzeria & Pub,35.15391692,-90.04889768,Pizza Place
390,Medical District,35.1419779,-90.0303309,The Little Tea Shop,35.14444313,-90.05405133,Southern / Soul Food Restaurant
391,Medical District,35.1419779,-90.0303309,Peabody Lobby Bar,35.14258996,-90.05190454,Cocktail Bar
392,Medical District,35.1419779,-90.0303309,Paula & Raifords Disco,35.144806,-90.051564,Nightclub
393,Medical District,35.1419779,-90.0303309,El Mezcal (Union),35.13661348,-90.01163835,Mexican Restaurant
394,Medical District,35.1419779,-90.0303309,City Market Groceries & Deli,35.14321783,-90.05332443,Grocery Store
395,Medical District,35.1419779,-90.0303309,India Palace,35.14315393,-90.00313979,Indian Restaurant
396,Medical District,35.1419779,-90.0303309,Lenny's Sub Shop,35.14653679,-90.05325028,Sandwich Place
397,Medical District,35.1419779,-90.0303309,Silky O'Sullivan's,35.13945831,-90.05211498,Bar
398,Medical District,35.1419779,-90.0303309,Firehouse Subs,35.135803,-90.009308,Sandwich Place
399,Medical District,35.1419779,-90.0303309,Blue Plate Cafe,35.14552,-90.05217,Southern / Soul Food Restaurant
400,Speedway Terrace,35.1556452,-90.0198126,French Truck Coffee,35.15176001,-90.01383147,Coffee Shop
401,Speedway Terrace,35.1556452,-90.0198126,Crosstown Brewing,35.15205992,-90.01710981,Brewery
402,Speedway Terrace,35.1556452,-90.0198126,Crosstown Concourse,35.151839,-90.013432,Building
403,Speedway Terrace,35.1556452,-90.0198126,Crosstown Arts,35.151981,-90.013372,Indie Theater
404,Speedway Terrace,35.1556452,-90.0198126,The Bubble Bistro,35.15030687,-90.01332115,Cosmetics Shop
405,Speedway Terrace,35.1556452,-90.0198126,Farm Burger,35.15233283,-90.01335342,Burger Joint
406,Speedway Terrace,35.1556452,-90.0198126,Alex's Tavern,35.158149,-90.01010404,Burger Joint
407,Speedway Terrace,35.1556452,-90.0198126,Mardi Gras Memphis,35.15205659,-90.01264629,Cajun / Creole Restaurant
408,Speedway Terrace,35.1556452,-90.0198126,Midtown Crossing Grill,35.14938254,-90.01308219,Pizza Place
409,Speedway Terrace,35.1556452,-90.0198126,Cozy Corner,35.15524799,-90.03427262,BBQ Joint
410,Speedway Terrace,35.1556452,-90.0198126,Pumping Station,35.14385618,-90.01430809,Gay Bar
411,Speedway Terrace,35.1556452,-90.0198126,Phuong Long,35.14733018,-90.01444949,Vietnamese Restaurant
412,Speedway Terrace,35.1556452,-90.0198126,Ecco on Overton Park,35.14871518,-90.00703438,Bar
413,Speedway Terrace,35.1556452,-90.0198126,Joe's Wine and Liquor,35.14282637,-90.00472611,Liquor Store
414,Speedway Terrace,35.1556452,-90.0198126,Al-Rayan,35.14689328,-90.01441463,Middle Eastern Restaurant
415,Speedway Terrace,35.1556452,-90.0198126,Wild Bills,35.16432392,-90.00464015,Dive Bar
416,Speedway Terrace,35.1556452,-90.0198126,Planet Fitness,35.1424639,-90.0065132,Gym / Fitness Center
417,Speedway Terrace,35.1556452,-90.0198126,Cafe Eclectic,35.15412915,-89.99742962,Café
418,Speedway Terrace,35.1556452,-90.0198126,Los Comales,35.13905,-90.017166,Mexican Restaurant
419,Speedway Terrace,35.1556452,-90.0198126,India Palace,35.14315393,-90.00313979,Indian Restaurant
420,Speedway Terrace,35.1556452,-90.0198126,V&E Greenline,35.15754185,-90.00577199,Park
421,Speedway Terrace,35.1556452,-90.0198126,Mollie Fontaine's Lounge,35.14439742,-90.03803931,Bar
422,Speedway Terrace,35.1556452,-90.0198126,Dru's Place,35.13857954,-90.01205267,Karaoke Bar
423,Speedway Terrace,35.1556452,-90.0198126,Minglewood Hall,35.13798624,-90.00955996,Music Venue
424,Speedway Terrace,35.1556452,-90.0198126,Memphis Zoo,35.15006292,-89.99433174,Zoo
425,Speedway Terrace,35.1556452,-90.0198126,The Cupboard,35.13676747,-90.01534922,Southern / Soul Food Restaurant
426,Speedway Terrace,35.1556452,-90.0198126,Memphis Zoo China (Pandas),35.15140186,-89.994141,Zoo Exhibit
427,Speedway Terrace,35.1556452,-90.0198126,Sun Studio,35.13916838,-90.03772959,Museum
428,Speedway Terrace,35.1556452,-90.0198126,Pho Binh,35.13808718,-90.00756602,Vietnamese Restaurant
429,Speedway Terrace,35.1556452,-90.0198126,Trolley Stop Market,35.14125481,-90.03749746,Vegetarian / Vegan Restaurant
430,Speedway Terrace,35.1556452,-90.0198126,Living Well Center,35.15530775,-90.03840741,Gym / Fitness Center
431,Speedway Terrace,35.1556452,-90.0198126,Sunrise Memphis,35.14377372,-90.03825557,Breakfast Spot
432,Speedway Terrace,35.1556452,-90.0198126,Casablanca,35.13800258,-90.00442732,Middle Eastern Restaurant
433,Speedway Terrace,35.1556452,-90.0198126,Dino's Grill,35.15518902,-89.99724226,Italian Restaurant
434,Speedway Terrace,35.1556452,-90.0198126,Little Italy Pizza,35.1362512,-90.01178432,Pizza Place
435,Speedway Terrace,35.1556452,-90.0198126,Kay Kafe,35.15362759,-90.04221551,Food Court
436,Speedway Terrace,35.1556452,-90.0198126,Memphis Zoo Penguin Rock,35.15104787,-89.99637126,Zoo Exhibit
437,Speedway Terrace,35.1556452,-90.0198126,Paggio's Salon,35.14321974,-90.00427845,Cosmetics Shop
438,Speedway Terrace,35.1556452,-90.0198126,Sekisui,35.13708204,-90.00527869,Japanese Restaurant
439,Speedway Terrace,35.1556452,-90.0198126,New Lin's Garden,35.13704215,-90.0285529,Chinese Restaurant
440,Speedway Terrace,35.1556452,-90.0198126,Art Center,35.135898,-90.006787,Arts & Crafts Store
441,Speedway Terrace,35.1556452,-90.0198126,Church Health Center Wellness,35.13667605,-90.0257152,Gym
442,Speedway Terrace,35.1556452,-90.0198126,Memphis Zoo Cat Country,35.15027789,-89.99458328,Zoo Exhibit
443,Speedway Terrace,35.1556452,-90.0198126,Kimbrough Wines & Spirits,35.13632489,-90.01205592,Food & Drink Shop
444,Speedway Terrace,35.1556452,-90.0198126,Memphis Zoo Once Upon A Farm,35.15158077,-89.99719565,Zoo Exhibit
445,Speedway Terrace,35.1556452,-90.0198126,Popeyes Louisiana Kitchen,35.13691946,-90.01589539,Fried Chicken Joint
446,Speedway Terrace,35.1556452,-90.0198126,Firehouse Subs,35.135803,-90.009308,Sandwich Place
447,Speedway Terrace,35.1556452,-90.0198126,Evelyn & Olive,35.14182822,-90.03985247,Caribbean Restaurant
448,Speedway Terrace,35.1556452,-90.0198126,El Mezcal (Union),35.13661348,-90.01163835,Mexican Restaurant
449,Speedway Terrace,35.1556452,-90.0198126,Baskin-Robbins,35.13657028,-90.00560667,Ice Cream Shop
450,Speedway Terrace,35.1556452,-90.0198126,The Evergreen Theatre,35.14276858,-90.00381916,Performing Arts Venue
451,Speedway Terrace,35.1556452,-90.0198126,Cash Saver,35.13826224,-90.00727631,Food & Drink Shop
452,Speedway Terrace,35.1556452,-90.0198126,Oasis Liquid (Hookah Lounge),35.13812255,-90.00959555,Hookah Bar
453,Speedway Terrace,35.1556452,-90.0198126,Slavehaven Underground Railroad Museum,35.16465269,-90.04319039,History Museum
454,Speedway Terrace,35.1556452,-90.0198126,Uptown Office Cafe,35.16039192,-90.04510158,Deli / Bodega
455,Speedway Terrace,35.1556452,-90.0198126,Toarmina Grocery and Market,35.17328728,-90.00789879,Supermarket
456,Speedway Terrace,35.1556452,-90.0198126,Canvas of Memphis,35.13800258,-90.0031705,Lounge
457,Speedway Terrace,35.1556452,-90.0198126,Red Fish Sushi Asian Bistro,35.136436,-90.01382,Sushi Restaurant
458,Speedway Terrace,35.1556452,-90.0198126,Pyramid Wine and Spirits,35.15695059,-90.0470049,Liquor Store
